"name,size"
"data/africa_full_predictor_data/africa_full_predictor_data_2008-01-21.parquet",279384236
"data/africa_full_predictor_data/africa_full_predictor_data_2008-01-22.parquet",278465976
"data/africa_full_predictor_data/africa_full_predictor_data_2008-01-23.parquet",277883200
"data/africa_full_predictor_data/africa_full_predictor_data_2008-01-24.parquet",278088083
"data/africa_full_predictor_data/africa_full_predictor_data_2008-01-25.parquet",278432327
"data/africa_full_predictor_data/africa_full_predictor_data_2008-01-26.parquet",278695809
"data/africa_full_predictor_data/africa_full_predictor_data_2008-01-27.parquet",278940183
"data/africa_full_predictor_data/africa_full_predictor_data_2008-01-28.parquet",278658243
"data/africa_full_predictor_data/africa_full_predictor_data_2008-01-29.parquet",278556267
"data/africa_full_predictor_data/africa_full_predictor_data_2008-01-30.parquet",278335703
"data/africa_full_predictor_data/africa_full_predictor_data_2008-01-31.parquet",278467203
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-01.parquet",278828576
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-02.parquet",278711202
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-03.parquet",278663172
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-04.parquet",277919642
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-05.parquet",278437251
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-06.parquet",278583997
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-07.parquet",278554799
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-08.parquet",278685884
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-09.parquet",278553528
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-10.parquet",278732358
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-11.parquet",278740912
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-12.parquet",278875614
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-13.parquet",278875356
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-14.parquet",278768235
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-15.parquet",279009482
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-16.parquet",279108137
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-17.parquet",279010820
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-18.parquet",279132176
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-19.parquet",279909393
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-20.parquet",279155956
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-21.parquet",279168687
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-22.parquet",279171109
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-23.parquet",279105451
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-24.parquet",279629349
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-25.parquet",279253978
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-26.parquet",278750060
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-27.parquet",278366696
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-28.parquet",278817877
"data/africa_full_predictor_data/africa_full_predictor_data_2008-02-29.parquet",279109550
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-01.parquet",278579343
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-02.parquet",278648968
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-03.parquet",278661843
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-04.parquet",278968487
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-05.parquet",278888392
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-06.parquet",279096985
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-07.parquet",278999424
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-08.parquet",279708777
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-09.parquet",279327155
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-10.parquet",279328566
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-11.parquet",279574337
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-12.parquet",279670680
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-13.parquet",279498139
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-14.parquet",279421075
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-15.parquet",279631361
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-16.parquet",279218555
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-17.parquet",279605070
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-18.parquet",280301167
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-19.parquet",279753085
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-20.parquet",279741621
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-21.parquet",279944992
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-22.parquet",279839806
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-23.parquet",279950627
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-24.parquet",280050847
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-25.parquet",279489729
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-26.parquet",279659477
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-27.parquet",279853676
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-28.parquet",280061145
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-29.parquet",280233750
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-30.parquet",280010342
"data/africa_full_predictor_data/africa_full_predictor_data_2008-03-31.parquet",279517270
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-01.parquet",279339600
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-02.parquet",279375582
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-03.parquet",279825811
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-04.parquet",280020284
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-05.parquet",280461357
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-06.parquet",280139207
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-07.parquet",280113548
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-08.parquet",280376671
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-09.parquet",280586298
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-10.parquet",280293342
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-11.parquet",280207276
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-12.parquet",279962681
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-13.parquet",280503691
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-14.parquet",280647304
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-15.parquet",280185245
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-16.parquet",279673573
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-17.parquet",280316075
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-18.parquet",280208369
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-19.parquet",280118864
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-20.parquet",280252542
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-21.parquet",280534294
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-22.parquet",280685841
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-23.parquet",281165287
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-24.parquet",280997788
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-25.parquet",280839129
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-26.parquet",280905073
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-27.parquet",280586104
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-28.parquet",280804788
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-29.parquet",280988144
"data/africa_full_predictor_data/africa_full_predictor_data_2008-04-30.parquet",280933810
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-01.parquet",280650852
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-02.parquet",280685443
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-03.parquet",280502670
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-04.parquet",280354745
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-05.parquet",280511653
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-06.parquet",280662987
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-07.parquet",280724087
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-08.parquet",280993496
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-09.parquet",280498565
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-10.parquet",280300347
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-11.parquet",280199968
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-12.parquet",279621259
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-13.parquet",280576234
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-14.parquet",280057049
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-15.parquet",280068568
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-16.parquet",279837786
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-17.parquet",279930528
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-18.parquet",280065982
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-19.parquet",280265085
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-20.parquet",279751434
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-21.parquet",279578327
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-22.parquet",279566231
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-23.parquet",279713773
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-24.parquet",279775446
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-25.parquet",279725803
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-26.parquet",280398077
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-27.parquet",280432823
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-28.parquet",279947139
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-29.parquet",279934237
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-30.parquet",279460739
"data/africa_full_predictor_data/africa_full_predictor_data_2008-05-31.parquet",279109529
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-01.parquet",279033366
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-02.parquet",279032138
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-03.parquet",278705742
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-04.parquet",279005826
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-05.parquet",279376070
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-06.parquet",279118445
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-07.parquet",279256141
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-08.parquet",279147092
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-09.parquet",278913560
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-10.parquet",278565101
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-11.parquet",278497759
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-12.parquet",278330304
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-13.parquet",278654764
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-14.parquet",278026244
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-15.parquet",278045503
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-16.parquet",277976666
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-17.parquet",278005661
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-18.parquet",278097901
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-19.parquet",278127592
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-20.parquet",278549426
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-21.parquet",278300598
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-22.parquet",278095053
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-23.parquet",278184996
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-24.parquet",277953041
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-25.parquet",278184026
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-26.parquet",278090617
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-27.parquet",278461522
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-28.parquet",277950611
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-29.parquet",277970736
"data/africa_full_predictor_data/africa_full_predictor_data_2008-06-30.parquet",277265120
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-01.parquet",276810617
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-02.parquet",276675614
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-03.parquet",276684081
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-04.parquet",277156089
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-05.parquet",277382938
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-06.parquet",277784014
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-07.parquet",277137783
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-08.parquet",277526501
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-09.parquet",277458811
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-10.parquet",277402163
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-11.parquet",277204538
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-12.parquet",276793835
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-13.parquet",277125070
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-14.parquet",277708961
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-15.parquet",277486976
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-16.parquet",276913727
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-17.parquet",277050937
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-18.parquet",277142006
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-19.parquet",277526422
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-20.parquet",277556263
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-21.parquet",277640726
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-22.parquet",277688457
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-23.parquet",277835627
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-24.parquet",277954429
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-25.parquet",277830588
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-26.parquet",277800519
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-27.parquet",277931365
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-28.parquet",277728388
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-29.parquet",278243235
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-30.parquet",277906469
"data/africa_full_predictor_data/africa_full_predictor_data_2008-07-31.parquet",277811692
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-01.parquet",278160869
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-02.parquet",278198797
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-03.parquet",278322591
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-04.parquet",278259668
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-05.parquet",278402046
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-06.parquet",278121400
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-07.parquet",278888109
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-08.parquet",277776917
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-09.parquet",277515856
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-10.parquet",277206914
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-11.parquet",277391460
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-12.parquet",276886964
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-13.parquet",277489496
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-14.parquet",277442767
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-15.parquet",277465574
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-16.parquet",277329511
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-17.parquet",277115118
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-18.parquet",277574817
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-19.parquet",277489723
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-20.parquet",277635435
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-21.parquet",277647693
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-22.parquet",278035528
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-23.parquet",277867123
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-24.parquet",278096493
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-25.parquet",277966779
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-26.parquet",277903391
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-27.parquet",278731647
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-28.parquet",278168907
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-29.parquet",278089819
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-30.parquet",278251590
"data/africa_full_predictor_data/africa_full_predictor_data_2008-08-31.parquet",278209915
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-01.parquet",277828244
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-02.parquet",278308951
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-03.parquet",277849034
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-04.parquet",278523601
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-05.parquet",278460518
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-06.parquet",278429426
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-07.parquet",278361300
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-08.parquet",277906458
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-09.parquet",278262441
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-10.parquet",278117689
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-11.parquet",278186826
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-12.parquet",278080038
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-13.parquet",277899381
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-14.parquet",278031531
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-15.parquet",278256832
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-16.parquet",277962595
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-17.parquet",278340490
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-18.parquet",278612093
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-19.parquet",278325150
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-20.parquet",278406469
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-21.parquet",278471854
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-22.parquet",278704648
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-23.parquet",278504741
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-24.parquet",278547853
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-25.parquet",278998992
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-26.parquet",278563759
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-27.parquet",278961162
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-28.parquet",278770572
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-29.parquet",279442657
"data/africa_full_predictor_data/africa_full_predictor_data_2008-09-30.parquet",279408426
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-01.parquet",279453667
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-02.parquet",279428985
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-03.parquet",279457192
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-04.parquet",278831809
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-05.parquet",279063468
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-06.parquet",279604187
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-07.parquet",279472831
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-08.parquet",279346973
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-09.parquet",279749776
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-10.parquet",279613506
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-11.parquet",279213294
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-12.parquet",279323190
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-13.parquet",280213303
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-14.parquet",279851551
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-15.parquet",279703282
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-16.parquet",279784735
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-17.parquet",279313697
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-18.parquet",279804785
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-19.parquet",279477863
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-20.parquet",279561678
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-21.parquet",279949571
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-22.parquet",279449654
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-23.parquet",279671570
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-24.parquet",280066835
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-25.parquet",280073334
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-26.parquet",279834804
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-27.parquet",280014166
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-28.parquet",279881156
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-29.parquet",279858523
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-30.parquet",279857555
"data/africa_full_predictor_data/africa_full_predictor_data_2008-10-31.parquet",279593561
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-01.parquet",279578001
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-02.parquet",279760475
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-03.parquet",279348536
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-04.parquet",279748526
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-05.parquet",279667458
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-06.parquet",279580716
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-07.parquet",279317600
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-08.parquet",279608694
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-09.parquet",279537165
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-10.parquet",279613991
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-11.parquet",278585365
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-12.parquet",278627859
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-13.parquet",278797781
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-14.parquet",278644649
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-15.parquet",278831523
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-16.parquet",278390727
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-17.parquet",278907096
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-18.parquet",279333624
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-19.parquet",278895612
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-20.parquet",279109842
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-21.parquet",278871231
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-22.parquet",278855772
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-23.parquet",278580283
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-24.parquet",278904664
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-25.parquet",278559274
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-26.parquet",278401951
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-27.parquet",278502964
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-28.parquet",278710886
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-29.parquet",278911057
"data/africa_full_predictor_data/africa_full_predictor_data_2008-11-30.parquet",279001150
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-01.parquet",278561040
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-02.parquet",278399591
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-03.parquet",278610125
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-04.parquet",278528456
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-05.parquet",278499001
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-06.parquet",278308347
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-07.parquet",278236658
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-08.parquet",278326665
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-09.parquet",278308630
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-10.parquet",277937956
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-11.parquet",277942628
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-12.parquet",277883262
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-13.parquet",278049400
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-14.parquet",278354961
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-15.parquet",278169966
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-16.parquet",277472057
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-17.parquet",277210502
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-18.parquet",277414180
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-19.parquet",277876192
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-20.parquet",277540159
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-21.parquet",278368845
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-22.parquet",277579274
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-23.parquet",277890791
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-24.parquet",277629000
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-25.parquet",277498073
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-26.parquet",277372234
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-27.parquet",277702267
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-28.parquet",277722809
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-29.parquet",277317379
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-30.parquet",277609051
"data/africa_full_predictor_data/africa_full_predictor_data_2008-12-31.parquet",273130176
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-01.parquet",278302848
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-02.parquet",277515197
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-03.parquet",277779704
